Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\templates with glob **/*.
Watching dir C:\Users\DELL\Desktop\AI_Blogapp\AI_blog with glob **/*.
Watching dir C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\locale with glob **/*.mo.
Watching dir C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\blog_generator\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\openai\types\beta\threads\image_file_delta_block.py first seen with mtime 1721631908.1324425
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\pydantic\_internal\_forward_ref.py first seen with mtime 1721630171.9546483
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\psycopg\conninfo.py first seen with mtime 1721630474.672449
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\email\mime\message.py first seen with mtime 1662367652.0
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\psycopg\pq\abc.py first seen with mtime 1721630474.7354443
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\psycopg\_tz.py first seen with mtime 1721630474.6404443
